order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,expense_category,received_by,time_of_sale
1,2025-05-22,Gas Cylinder,Utility,0,1,90.00,Expense,Gas / Fuel,owner,9:57
2,2025-04-03,Repair Work,Service,0,1,977,Expense,Minor Repairs,owner,20:23
3,2025-01-07,Pizza,Food,250,2,300,Income,,staff,22:58
4,2025-05-11,Coffee,Beverage,80,3,240,Income,,staff,15:30
5,2026-01-04,Pizza,Food,250,1,200.00,Income,,staff,18:19
6,2025-08-24,Tea,Beverage,40,4,150.00,Income,,staff,13:07
7,2025-09-28,Burger,Food,120,3,360,Income,,staff,15:31
8,2025-06-10,Tea,Beverage,40,4,160,Income,,staff,13:37
9,2025-05-24,Sandwich,Food,150,5,750,Income,,staff,15:55
10,2025-06-15,Pasta,Food,220,3,660,Income,,staff,20:46
11,2025-02-07,Burger,Food,120,2,240,Income,,staff,14:47
12,2025-11-20,Pizza,Food,250,4,199,Income,,staff,22:35
13,2025-10-06,Cold Drink,Beverage,60,1,60,Income,,staff,19:42
14,2025-06-22,Burger,Food,120,1,120,Income,,staff,12:28
15,2025-12-27,Cold Drink,Beverage,60,1,60,Income,,staff,14:38
16,2025-09-26,Vegetables,Grocery,0,1,361,Expense,Vegetables & Groceries,owner,15:06
17,2025-09-22,Pizza,Food,250,4,1000,Income,,staff,22:18
18,2025-10-25,Burger,Food,120,1,120,Income,,staff,14:32
19,2025-03-17,Oil,Raw,0,1,392,Expense,Raw Materials,owner,21:34
20,2025-08-04,Cold Drink,Beverage,60,2,120,Income,,staff,20:43
21,2025-02-27,Tea,Beverage,40,3,120,Income,,staff,12:52
22,2025-08-30,Sandwich,Food,150,3,450,Income,,staff,16:27
23,2025-05-26,Gas Cylinder,Utility,0,1,517,Expense,Gas / Fuel,owner,19:13
24,2025-02-21,Coffee,Beverage,80,2,160.00,Income,,staff,15:28
25,2025-03-03,Burger,Food,120,5,600,Income,,staff,9:03
26,2025-05-26,Burger,Food,120,3,360,Income,,staff,11:34
27,2025-12-08,Pasta,Food,220,5,1100,Income,,staff,15:03
